
This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 4

This is RAxML Worker Pthread Number: 3

This is RAxML Worker Pthread Number: 2

This is RAxML Worker Pthread Number: 5

This is RAxML Worker Pthread Number: 1

This is RAxML Worker Pthread Number: 6

This is RAxML Worker Pthread Number: 7

This is RAxML Worker Pthread Number: 8

This is RAxML Worker Pthread Number: 10

This is RAxML Worker Pthread Number: 9

This is RAxML Worker Pthread Number: 11


This is RAxML version 8.2.10 released by Alexandros Stamatakis on March 2017.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 2376 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 80.95%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 2376
Name: No Name Provided
DataType: AA
Substitution Matrix: WAG
Using empirical base frequencies




RAxML was called as follows:

raxmlHPC -f a -p 3214 -x 123123 -s /home/karlnyr/research_training_19/alignments/aa_alignment/repbase020919-cryptons_novelCryptV.fa.reduced -n v3.1-fast-novel-x-repbase -m PROTGAMMAWAGF -T 12 -N autoMRE 



Time for BS model parameter optimization 1.259059
Bootstrap[0]: Time 21.780375 seconds, bootstrap likelihood -89664.337422, best rearrangement setting 12
Bootstrap[249]: Time 20.375280 seconds, bootstrap likelihood -89057.151950, best rearrangement setting 11
Bootstrap[250]: Time 17.317954 seconds, bootstrap likelihood -87862.305410, best rearrangement setting 8
Bootstrap[251]: Time 15.675192 seconds, bootstrap likelihood -90677.023231, best rearrangement setting 5
Bootstrap[252]: Time 17.800429 seconds, bootstrap likelihood -88095.093538, best rearrangement setting 7
Bootstrap[253]: Time 19.170719 seconds, bootstrap likelihood -85537.663592, best rearrangement setting 9
Bootstrap[254]: Time 21.744247 seconds, bootstrap likelihood -90557.859433, best rearrangement setting 11
Bootstrap[255]: Time 19.733653 seconds, bootstrap likelihood -88750.018239, best rearrangement setting 13
Bootstrap[256]: Time 20.813540 seconds, bootstrap likelihood -85678.135110, best rearrangement setting 15
Bootstrap[257]: Time 19.494099 seconds, bootstrap likelihood -90893.391995, best rearrangement setting 9
Bootstrap[258]: Time 20.769449 seconds, bootstrap likelihood -87393.113661, best rearrangement setting 13
Bootstrap[259]: Time 15.911959 seconds, bootstrap likelihood -87142.912403, best rearrangement setting 5
Bootstrap[260]: Time 19.090184 seconds, bootstrap likelihood -86686.918635, best rearrangement setting 7
Bootstrap[261]: Time 21.853290 seconds, bootstrap likelihood -88149.285933, best rearrangement setting 15
Bootstrap[262]: Time 19.592781 seconds, bootstrap likelihood -92788.070039, best rearrangement setting 11
Bootstrap[263]: Time 17.827102 seconds, bootstrap likelihood -87531.825850, best rearrangement setting 7
Bootstrap[264]: Time 19.599855 seconds, bootstrap likelihood -86740.965623, best rearrangement setting 9
Bootstrap[265]: Time 20.681131 seconds, bootstrap likelihood -90120.299680, best rearrangement setting 14
Bootstrap[266]: Time 17.490600 seconds, bootstrap likelihood -84094.119702, best rearrangement setting 7
Bootstrap[267]: Time 21.204905 seconds, bootstrap likelihood -89964.742598, best rearrangement setting 14
Bootstrap[268]: Time 19.514015 seconds, bootstrap likelihood -90744.355884, best rearrangement setting 10
Bootstrap[269]: Time 16.999015 seconds, bootstrap likelihood -89108.537157, best rearrangement setting 6
Bootstrap[270]: Time 16.260990 seconds, bootstrap likelihood -85860.636502, best rearrangement setting 6
Bootstrap[271]: Time 15.354566 seconds, bootstrap likelihood -85764.967878, best rearrangement setting 5
Bootstrap[272]: Time 19.354453 seconds, bootstrap likelihood -89923.137056, best rearrangement setting 10
Bootstrap[273]: Time 16.331930 seconds, bootstrap likelihood -88415.983055, best rearrangement setting 5
Bootstrap[274]: Time 16.693633 seconds, bootstrap likelihood -88639.943594, best rearrangement setting 8
Bootstrap[275]: Time 20.108861 seconds, bootstrap likelihood -85981.424134, best rearrangement setting 11
Bootstrap[276]: Time 21.680761 seconds, bootstrap likelihood -89635.275707, best rearrangement setting 14
Bootstrap[277]: Time 14.632681 seconds, bootstrap likelihood -85696.621090, best rearrangement setting 5
Bootstrap[278]: Time 22.966153 seconds, bootstrap likelihood -88747.258440, best rearrangement setting 12
Bootstrap[279]: Time 15.397177 seconds, bootstrap likelihood -89084.598393, best rearrangement setting 6
Bootstrap[280]: Time 21.589881 seconds, bootstrap likelihood -86577.014389, best rearrangement setting 14
Bootstrap[281]: Time 21.240996 seconds, bootstrap likelihood -87780.563422, best rearrangement setting 15
Bootstrap[282]: Time 17.163853 seconds, bootstrap likelihood -91317.131238, best rearrangement setting 7
Bootstrap[283]: Time 14.849096 seconds, bootstrap likelihood -90266.956021, best rearrangement setting 5
Bootstrap[284]: Time 20.865795 seconds, bootstrap likelihood -86435.534263, best rearrangement setting 11
Bootstrap[285]: Time 20.031002 seconds, bootstrap likelihood -91391.595002, best rearrangement setting 13
Bootstrap[286]: Time 22.537991 seconds, bootstrap likelihood -92508.763595, best rearrangement setting 13
Bootstrap[287]: Time 17.770515 seconds, bootstrap likelihood -90697.419016, best rearrangement setting 7
Bootstrap[288]: Time 21.445500 seconds, bootstrap likelihood -84466.102156, best rearrangement setting 13
Bootstrap[289]: Time 21.548919 seconds, bootstrap likelihood -91099.480248, best rearrangement setting 12
Bootstrap[290]: Time 17.430297 seconds, bootstrap likelihood -92073.097511, best rearrangement setting 8
Bootstrap[291]: Time 14.664770 seconds, bootstrap likelihood -85820.183990, best rearrangement setting 5
Bootstrap[292]: Time 19.720229 seconds, bootstrap likelihood -89916.647259, best rearrangement setting 8
Bootstrap[293]: Time 15.551608 seconds, bootstrap likelihood -87734.127142, best rearrangement setting 5
Bootstrap[294]: Time 22.684402 seconds, bootstrap likelihood -86782.214452, best rearrangement setting 12
Bootstrap[295]: Time 20.072587 seconds, bootstrap likelihood -88217.991756, best rearrangement setting 14
Bootstrap[296]: Time 22.273190 seconds, bootstrap likelihood -89517.904123, best rearrangement setting 14
Bootstrap[297]: Time 17.718495 seconds, bootstrap likelihood -90534.494072, best rearrangement setting 6
Bootstrap[298]: Time 20.362498 seconds, bootstrap likelihood -89749.582879, best rearrangement setting 10
Bootstrap[299]: Time 14.750321 seconds, bootstrap likelihood -86855.647157, best rearrangement setting 6
Bootstrap[300]: Time 17.122379 seconds, bootstrap likelihood -89651.017206, best rearrangement setting 7
Bootstrap[301]: Time 19.264607 seconds, bootstrap likelihood -90331.421085, best rearrangement setting 9
Bootstrap[302]: Time 21.873384 seconds, bootstrap likelihood -90283.478555, best rearrangement setting 11
Bootstrap[303]: Time 19.717224 seconds, bootstrap likelihood -88481.815569, best rearrangement setting 14
Bootstrap[304]: Time 19.064097 seconds, bootstrap likelihood -86191.666337, best rearrangement setting 9
Bootstrap[305]: Time 20.349782 seconds, bootstrap likelihood -86515.301576, best rearrangement setting 12
Bootstrap[306]: Time 19.192777 seconds, bootstrap likelihood -88580.402449, best rearrangement setting 10
Bootstrap[307]: Time 22.129200 seconds, bootstrap likelihood -89140.258527, best rearrangement setting 15
Bootstrap[308]: Time 16.384038 seconds, bootstrap likelihood -88568.595825, best rearrangement setting 6
Bootstrap[309]: Time 18.822988 seconds, bootstrap likelihood -91920.799698, best rearrangement setting 9
Bootstrap[310]: Time 18.932888 seconds, bootstrap likelihood -88888.068276, best rearrangement setting 11
Bootstrap[311]: Time 21.095127 seconds, bootstrap likelihood -89043.649883, best rearrangement setting 14
Bootstrap[312]: Time 22.500430 seconds, bootstrap likelihood -86321.831653, best rearrangement setting 13
Bootstrap[313]: Time 18.183384 seconds, bootstrap likelihood -88384.760628, best rearrangement setting 9
Bootstrap[314]: Time 20.631059 seconds, bootstrap likelihood -89735.881503, best rearrangement setting 9
Bootstrap[315]: Time 20.478246 seconds, bootstrap likelihood -89509.885780, best rearrangement setting 12
Bootstrap[316]: Time 19.677630 seconds, bootstrap likelihood -86755.127283, best rearrangement setting 9
Bootstrap[317]: Time 20.965048 seconds, bootstrap likelihood -87171.710279, best rearrangement setting 12
Bootstrap[318]: Time 18.724372 seconds, bootstrap likelihood -87734.249282, best rearrangement setting 8
Bootstrap[319]: Time 18.974238 seconds, bootstrap likelihood -87835.349829, best rearrangement setting 9
Bootstrap[320]: Time 14.941911 seconds, bootstrap likelihood -87793.496525, best rearrangement setting 5
Bootstrap[321]: Time 20.175347 seconds, bootstrap likelihood -90974.329182, best rearrangement setting 9
Bootstrap[322]: Time 20.580183 seconds, bootstrap likelihood -90913.140742, best rearrangement setting 13
Bootstrap[323]: Time 22.174232 seconds, bootstrap likelihood -88490.367327, best rearrangement setting 15
Bootstrap[324]: Time 21.622062 seconds, bootstrap likelihood -88222.697678, best rearrangement setting 15
Bootstrap[325]: Time 15.680900 seconds, bootstrap likelihood -92972.422596, best rearrangement setting 5
Bootstrap[326]: Time 21.777844 seconds, bootstrap likelihood -89002.621547, best rearrangement setting 13
Bootstrap[327]: Time 20.809133 seconds, bootstrap likelihood -90121.586211, best rearrangement setting 12
Bootstrap[328]: Time 15.015661 seconds, bootstrap likelihood -87565.040824, best rearrangement setting 5
Bootstrap[329]: Time 16.852254 seconds, bootstrap likelihood -86441.717607, best rearrangement setting 7
Bootstrap[330]: Time 20.552387 seconds, bootstrap likelihood -91831.767403, best rearrangement setting 9
Bootstrap[331]: Time 20.579710 seconds, bootstrap likelihood -88797.037715, best rearrangement setting 14
Bootstrap[332]: Time 20.913624 seconds, bootstrap likelihood -91442.404128, best rearrangement setting 14
Bootstrap[333]: Time 20.137915 seconds, bootstrap likelihood -91049.822914, best rearrangement setting 9
Bootstrap[334]: Time 17.253083 seconds, bootstrap likelihood -86747.383078, best rearrangement setting 7
Bootstrap[335]: Time 20.383422 seconds, bootstrap likelihood -86108.505694, best rearrangement setting 12
Bootstrap[336]: Time 20.957391 seconds, bootstrap likelihood -86614.079584, best rearrangement setting 8
Bootstrap[337]: Time 14.862560 seconds, bootstrap likelihood -89873.837476, best rearrangement setting 5
Bootstrap[338]: Time 14.984028 seconds, bootstrap likelihood -90323.996172, best rearrangement setting 5
Bootstrap[339]: Time 14.141309 seconds, bootstrap likelihood -87130.946538, best rearrangement setting 5
Bootstrap[340]: Time 16.577821 seconds, bootstrap likelihood -87504.226973, best rearrangement setting 8
Bootstrap[341]: Time 20.767128 seconds, bootstrap likelihood -91784.771570, best rearrangement setting 14
Bootstrap[342]: Time 18.485408 seconds, bootstrap likelihood -91068.832058, best rearrangement setting 9
Bootstrap[343]: Time 21.391542 seconds, bootstrap likelihood -87648.395232, best rearrangement setting 13
Bootstrap[344]: Time 21.701613 seconds, bootstrap likelihood -86570.637439, best rearrangement setting 13
Bootstrap[345]: Time 18.860036 seconds, bootstrap likelihood -90691.281755, best rearrangement setting 9
Bootstrap[346]: Time 20.153818 seconds, bootstrap likelihood -89090.824184, best rearrangement setting 13
Bootstrap[347]: Time 18.911645 seconds, bootstrap likelihood -91782.036595, best rearrangement setting 10
Bootstrap[348]: Time 14.788996 seconds, bootstrap likelihood -92247.452980, best rearrangement setting 5
Bootstrap[349]: Time 16.609912 seconds, bootstrap likelihood -86376.253067, best rearrangement setting 7
Bootstrap[350]: Time 14.888067 seconds, bootstrap likelihood -89767.817179, best rearrangement setting 5
Bootstrap[351]: Time 21.861826 seconds, bootstrap likelihood -92140.242430, best rearrangement setting 11
Bootstrap[352]: Time 19.591568 seconds, bootstrap likelihood -88761.232551, best rearrangement setting 8
Bootstrap[353]: Time 20.296443 seconds, bootstrap likelihood -91050.445653, best rearrangement setting 11
Bootstrap[354]: Time 21.853571 seconds, bootstrap likelihood -90317.333492, best rearrangement setting 14
Bootstrap[355]: Time 14.778900 seconds, bootstrap likelihood -81216.943849, best rearrangement setting 5
Bootstrap[356]: Time 14.895252 seconds, bootstrap likelihood -86262.071493, best rearrangement setting 5
Bootstrap[357]: Time 19.952880 seconds, bootstrap likelihood -88732.650177, best rearrangement setting 13
Bootstrap[358]: Time 19.500867 seconds, bootstrap likelihood -92264.240013, best rearrangement setting 10
Bootstrap[359]: Time 22.836308 seconds, bootstrap likelihood -87731.650620, best rearrangement setting 13
Bootstrap[360]: Time 20.579359 seconds, bootstrap likelihood -91237.533403, best rearrangement setting 11
Bootstrap[361]: Time 20.048354 seconds, bootstrap likelihood -89913.566389, best rearrangement setting 12
Bootstrap[362]: Time 19.231794 seconds, bootstrap likelihood -92680.839661, best rearrangement setting 7
Bootstrap[363]: Time 20.222862 seconds, bootstrap likelihood -87073.252905, best rearrangement setting 12
Bootstrap[364]: Time 20.112940 seconds, bootstrap likelihood -91012.616939, best rearrangement setting 14
Bootstrap[365]: Time 20.822982 seconds, bootstrap likelihood -91021.581353, best rearrangement setting 15
Bootstrap[366]: Time 16.692228 seconds, bootstrap likelihood -86161.062313, best rearrangement setting 6
Bootstrap[367]: Time 23.947534 seconds, bootstrap likelihood -91555.099563, best rearrangement setting 8
Bootstrap[368]: Time 20.372711 seconds, bootstrap likelihood -87373.112931, best rearrangement setting 10
Bootstrap[369]: Time 20.207847 seconds, bootstrap likelihood -86211.295235, best rearrangement setting 10
Bootstrap[370]: Time 19.371172 seconds, bootstrap likelihood -88791.308180, best rearrangement setting 8
Bootstrap[371]: Time 18.874873 seconds, bootstrap likelihood -89579.229598, best rearrangement setting 9
Bootstrap[372]: Time 17.558680 seconds, bootstrap likelihood -91626.827269, best rearrangement setting 8
Bootstrap[373]: Time 14.597436 seconds, bootstrap likelihood -86366.042279, best rearrangement setting 5
Bootstrap[374]: Time 14.641759 seconds, bootstrap likelihood -89275.396742, best rearrangement setting 5
Bootstrap[375]: Time 15.311417 seconds, bootstrap likelihood -90178.719306, best rearrangement setting 6
Bootstrap[376]: Time 17.028470 seconds, bootstrap likelihood -86605.556477, best rearrangement setting 7
Bootstrap[377]: Time 21.747264 seconds, bootstrap likelihood -87721.754654, best rearrangement setting 13
Bootstrap[378]: Time 22.604757 seconds, bootstrap likelihood -88117.037328, best rearrangement setting 15
Bootstrap[379]: Time 16.970302 seconds, bootstrap likelihood -85933.465977, best rearrangement setting 8
Bootstrap[380]: Time 18.104940 seconds, bootstrap likelihood -87897.039475, best rearrangement setting 7
Bootstrap[381]: Time 17.278424 seconds, bootstrap likelihood -87212.508996, best rearrangement setting 7
Bootstrap[382]: Time 20.694645 seconds, bootstrap likelihood -87953.093693, best rearrangement setting 13
Bootstrap[383]: Time 20.083582 seconds, bootstrap likelihood -86767.589612, best rearrangement setting 9
Bootstrap[384]: Time 20.052246 seconds, bootstrap likelihood -86832.916508, best rearrangement setting 9
Bootstrap[385]: Time 18.319846 seconds, bootstrap likelihood -87249.260467, best rearrangement setting 8
Bootstrap[386]: Time 21.579425 seconds, bootstrap likelihood -87234.075450, best rearrangement setting 10
Bootstrap[387]: Time 20.302599 seconds, bootstrap likelihood -89421.610211, best rearrangement setting 15
Bootstrap[388]: Time 19.821611 seconds, bootstrap likelihood -86789.065476, best rearrangement setting 9
Bootstrap[389]: Time 21.286584 seconds, bootstrap likelihood -87994.671801, best rearrangement setting 10
Bootstrap[390]: Time 19.877472 seconds, bootstrap likelihood -87812.179225, best rearrangement setting 10
Bootstrap[391]: Time 16.267290 seconds, bootstrap likelihood -88652.715253, best rearrangement setting 6
Bootstrap[392]: Time 20.827904 seconds, bootstrap likelihood -89568.371433, best rearrangement setting 11
Bootstrap[393]: Time 20.426070 seconds, bootstrap likelihood -89003.998082, best rearrangement setting 13
Bootstrap[394]: Time 16.645253 seconds, bootstrap likelihood -85459.712677, best rearrangement setting 7
Bootstrap[395]: Time 18.963582 seconds, bootstrap likelihood -89278.519388, best rearrangement setting 9
Bootstrap[396]: Time 16.824881 seconds, bootstrap likelihood -87136.177670, best rearrangement setting 6
Bootstrap[397]: Time 20.896391 seconds, bootstrap likelihood -92837.845109, best rearrangement setting 12
Bootstrap[398]: Time 22.019497 seconds, bootstrap likelihood -87195.390759, best rearrangement setting 15
Bootstrap[399]: Time 15.244052 seconds, bootstrap likelihood -86421.883906, best rearrangement setting 5
Bootstrap[400]: Time 21.178041 seconds, bootstrap likelihood -90088.409975, best rearrangement setting 11
Bootstrap[401]: Time 18.782126 seconds, bootstrap likelihood -86443.661274, best rearrangement setting 9
Bootstrap[402]: Time 19.709056 seconds, bootstrap likelihood -92326.268536, best rearrangement setting 10
Bootstrap[403]: Time 22.001030 seconds, bootstrap likelihood -88844.727795, best rearrangement setting 12
Bootstrap[404]: Time 18.948721 seconds, bootstrap likelihood -92620.344394, best rearrangement setting 9
Bootstrap[405]: Time 17.052527 seconds, bootstrap likelihood -89216.368725, best rearrangement setting 6
Bootstrap[406]: Time 20.674655 seconds, bootstrap likelihood -88606.664902, best rearrangement setting 14
Bootstrap[407]: Time 21.525471 seconds, bootstrap likelihood -89517.307943, best rearrangement setting 14
Bootstrap[408]: Time 15.700176 seconds, bootstrap likelihood -93172.991744, best rearrangement setting 5
Bootstrap[409]: Time 16.127183 seconds, bootstrap likelihood -92144.895102, best rearrangement setting 6
Bootstrap[410]: Time 20.736680 seconds, bootstrap likelihood -93370.081497, best rearrangement setting 14
Bootstrap[411]: Time 17.870815 seconds, bootstrap likelihood -89158.843227, best rearrangement setting 7
Bootstrap[412]: Time 15.810946 seconds, bootstrap likelihood -87962.781168, best rearrangement setting 6
Bootstrap[413]: Time 14.245336 seconds, bootstrap likelihood -89331.446753, best rearrangement setting 5
Bootstrap[414]: Time 17.515776 seconds, bootstrap likelihood -89520.674294, best rearrangement setting 10
Bootstrap[415]: Time 19.557563 seconds, bootstrap likelihood -90196.303728, best rearrangement setting 10
Bootstrap[416]: Time 21.392328 seconds, bootstrap likelihood -91254.734816, best rearrangement setting 15
Bootstrap[417]: Time 16.141252 seconds, bootstrap likelihood -87815.749598, best rearrangement setting 5
Bootstrap[418]: Time 18.636051 seconds, bootstrap likelihood -88276.199039, best rearrangement setting 7
Bootstrap[419]: Time 21.800634 seconds, bootstrap likelihood -85320.390402, best rearrangement setting 10
Bootstrap[420]: Time 19.219783 seconds, bootstrap likelihood -85120.535654, best rearrangement setting 13
Bootstrap[421]: Time 19.865011 seconds, bootstrap likelihood -87119.469599, best rearrangement setting 11
Bootstrap[422]: Time 17.406254 seconds, bootstrap likelihood -89488.338499, best rearrangement setting 6
Bootstrap[423]: Time 22.168067 seconds, bootstrap likelihood -90522.034134, best rearrangement setting 15
Bootstrap[424]: Time 21.948828 seconds, bootstrap likelihood -92829.783309, best rearrangement setting 11
Bootstrap[425]: Time 20.338078 seconds, bootstrap likelihood -87416.907741, best rearrangement setting 10
Bootstrap[426]: Time 19.877633 seconds, bootstrap likelihood -88311.960459, best rearrangement setting 11
Bootstrap[427]: Time 16.905212 seconds, bootstrap likelihood -87249.581973, best rearrangement setting 8
Bootstrap[428]: Time 16.677336 seconds, bootstrap likelihood -91539.722484, best rearrangement setting 6
Bootstrap[429]: Time 22.751998 seconds, bootstrap likelihood -87540.466417, best rearrangement setting 13
Bootstrap[430]: Time 19.654192 seconds, bootstrap likelihood -85076.139684, best rearrangement setting 10
Bootstrap[431]: Time 14.740688 seconds, bootstrap likelihood -89294.084898, best rearrangement setting 5
Bootstrap[432]: Time 22.172839 seconds, bootstrap likelihood -85846.455581, best rearrangement setting 13
Bootstrap[433]: Time 22.443805 seconds, bootstrap likelihood -86861.102024, best rearrangement setting 12
Bootstrap[434]: Time 21.179778 seconds, bootstrap likelihood -91014.229814, best rearrangement setting 14
Bootstrap[435]: Time 22.341741 seconds, bootstrap likelihood -88262.590866, best rearrangement setting 14
Bootstrap[436]: Time 20.203722 seconds, bootstrap likelihood -87087.135652, best rearrangement setting 9
Bootstrap[437]: Time 16.408967 seconds, bootstrap likelihood -89598.265846, best rearrangement setting 6
Bootstrap[438]: Time 17.810536 seconds, bootstrap likelihood -84834.934445, best rearrangement setting 9
Bootstrap[439]: Time 18.169150 seconds, bootstrap likelihood -84847.810946, best rearrangement setting 11
Bootstrap[440]: Time 19.634459 seconds, bootstrap likelihood -89632.818518, best rearrangement setting 8
Bootstrap[441]: Time 15.121008 seconds, bootstrap likelihood -89772.146291, best rearrangement setting 5
Bootstrap[442]: Time 17.673507 seconds, bootstrap likelihood -91734.700180, best rearrangement setting 7
Bootstrap[443]: Time 17.992701 seconds, bootstrap likelihood -87591.377774, best rearrangement setting 8
Bootstrap[444]: Time 18.762382 seconds, bootstrap likelihood -90654.139294, best rearrangement setting 8
Bootstrap[445]: Time 20.691027 seconds, bootstrap likelihood -90271.326522, best rearrangement setting 14
Bootstrap[446]: Time 20.811267 seconds, bootstrap likelihood -82736.415544, best rearrangement setting 13
Bootstrap[447]: Time 22.362948 seconds, bootstrap likelihood -91205.520073, best rearrangement setting 12
Bootstrap[448]: Time 20.243555 seconds, bootstrap likelihood -88934.805455, best rearrangement setting 11
Bootstrap[449]: Time 14.522261 seconds, bootstrap likelihood -86962.959820, best rearrangement setting 5


Stopped Rapid BS search after 450 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.003682
Overall Time for 450 Rapid Bootstraps 8637.005243 seconds
Average Time per Rapid Bootstrap 19.193345 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 9002.923699 seconds

Slow ML Search 0 Likelihood: -88750.816174
Slow ML Search 1 Likelihood: -88750.816174
Slow ML Search 2 Likelihood: -88750.816174
Slow ML Search 3 Likelihood: -88750.816174
Slow ML Search 4 Likelihood: -88750.816174
Slow ML Search 5 Likelihood: -88750.816174
Slow ML Search 6 Likelihood: -88750.957033
Slow ML Search 7 Likelihood: -88750.957033
Slow ML Search 8 Likelihood: -88750.957033
Slow ML Search 9 Likelihood: -88750.957033
Slow ML optimization finished

Slow ML search Time: 679.127488 seconds
Thorough ML search Time: 51.393867 seconds

Final ML Optimization Likelihood: -88750.816560

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 2.595962
Tree-Length: 67.835993
rate A <-> R: 0.705217
rate A <-> N: 0.651871
rate A <-> D: 0.944853
rate A <-> C: 1.313132
rate A <-> Q: 1.161697
rate A <-> E: 2.023768
rate A <-> G: 1.811361
rate A <-> H: 0.405245
rate A <-> I: 0.247190
rate A <-> L: 0.508758
rate A <-> K: 1.158714
rate A <-> M: 1.142388
rate A <-> F: 0.269129
rate A <-> P: 1.839272
rate A <-> S: 4.309757
rate A <-> T: 2.711966
rate A <-> W: 0.144647
rate A <-> Y: 0.307794
rate A <-> V: 2.564804
rate R <-> N: 0.812328
rate R <-> D: 0.188337
rate R <-> C: 0.675324
rate R <-> Q: 3.881068
rate R <-> E: 0.561488
rate R <-> G: 0.747529
rate R <-> H: 2.732474
rate R <-> I: 0.239064
rate R <-> L: 0.636302
rate R <-> K: 6.842111
rate R <-> M: 0.873463
rate R <-> F: 0.131322
rate R <-> P: 0.868767
rate R <-> S: 1.565200
rate R <-> T: 0.708850
rate R <-> W: 1.488141
rate R <-> Y: 0.487813
rate R <-> V: 0.322004
rate N <-> D: 6.941838
rate N <-> C: 0.339146
rate N <-> Q: 1.973636
rate N <-> E: 1.211049
rate N <-> G: 1.439096
rate N <-> H: 5.058353
rate N <-> I: 0.708624
rate N <-> L: 0.168166
rate N <-> K: 3.851035
rate N <-> M: 0.253437
rate N <-> F: 0.122949
rate N <-> P: 0.249423
rate N <-> S: 5.081291
rate N <-> T: 2.595553
rate N <-> W: 0.091950
rate N <-> Y: 1.388516
rate N <-> V: 0.250912
rate D <-> C: 0.038734
rate D <-> Q: 0.788594
rate D <-> E: 7.894033
rate D <-> G: 1.106701
rate D <-> H: 1.189925
rate D <-> I: 0.050423
rate D <-> L: 0.108428
rate D <-> K: 0.613523
rate D <-> M: 0.132656
rate D <-> F: 0.059748
rate D <-> P: 0.542089
rate D <-> S: 1.370309
rate D <-> T: 0.479289
rate D <-> W: 0.165915
rate D <-> Y: 0.416441
rate D <-> V: 0.194769
rate C <-> Q: 0.126345
rate C <-> E: 0.027300
rate C <-> G: 0.392101
rate C <-> H: 0.318326
rate C <-> I: 0.217528
rate C <-> L: 0.491334
rate C <-> K: 0.094657
rate C <-> M: 0.499255
rate C <-> F: 0.508892
rate C <-> P: 0.139880
rate C <-> S: 1.799778
rate C <-> T: 0.655881
rate C <-> W: 0.916817
rate C <-> Y: 0.695323
rate C <-> V: 1.281296
rate Q <-> E: 6.993045
rate Q <-> G: 0.421991
rate Q <-> H: 5.490277
rate Q <-> I: 0.145650
rate Q <-> L: 1.111694
rate Q <-> K: 4.979863
rate Q <-> M: 1.975707
rate Q <-> F: 0.127755
rate Q <-> P: 1.193372
rate Q <-> S: 1.315472
rate Q <-> T: 1.096912
rate Q <-> W: 0.275833
rate Q <-> Y: 0.291141
rate Q <-> V: 0.385206
rate E <-> G: 0.725860
rate E <-> H: 0.728811
rate E <-> I: 0.162882
rate E <-> L: 0.197234
rate E <-> K: 3.304348
rate E <-> M: 0.402905
rate E <-> F: 0.103735
rate E <-> P: 0.872432
rate E <-> S: 0.901307
rate E <-> T: 1.051954
rate E <-> W: 0.200167
rate E <-> Y: 0.250985
rate E <-> V: 0.752728
rate G <-> H: 0.318886
rate G <-> I: 0.038932
rate G <-> L: 0.078380
rate G <-> K: 0.477616
rate G <-> M: 0.222597
rate G <-> F: 0.063840
rate G <-> P: 0.311419
rate G <-> S: 1.715597
rate G <-> T: 0.288741
rate G <-> W: 0.430853
rate G <-> Y: 0.132464
rate G <-> V: 0.239406
rate H <-> I: 0.176684
rate H <-> L: 0.638592
rate H <-> K: 1.138471
rate H <-> M: 0.516718
rate H <-> F: 0.868616
rate H <-> P: 0.890131
rate H <-> S: 0.946350
rate H <-> T: 0.605151
rate H <-> W: 0.335710
rate H <-> Y: 4.952425
rate H <-> V: 0.151328
rate I <-> L: 4.054275
rate I <-> K: 0.414039
rate I <-> M: 5.443417
rate I <-> F: 1.354596
rate I <-> P: 0.127765
rate I <-> S: 0.408423
rate I <-> T: 1.864345
rate I <-> W: 0.271672
rate I <-> Y: 0.537212
rate I <-> V: 10.000000
rate L <-> K: 0.329299
rate L <-> M: 6.206155
rate L <-> F: 2.704371
rate L <-> P: 0.531681
rate L <-> S: 0.440769
rate L <-> T: 0.417606
rate L <-> W: 0.850637
rate L <-> Y: 0.509657
rate L <-> V: 2.301842
rate K <-> M: 1.194528
rate K <-> F: 0.113582
rate K <-> P: 0.712025
rate K <-> S: 1.236534
rate K <-> T: 1.773337
rate K <-> W: 0.175808
rate K <-> Y: 0.170386
rate K <-> V: 0.390516
rate M <-> F: 1.522292
rate M <-> P: 0.219054
rate M <-> S: 0.631487
rate M <-> T: 1.938450
rate M <-> W: 0.659361
rate M <-> Y: 0.547782
rate M <-> V: 2.631851
rate F <-> P: 0.206416
rate F <-> S: 0.698005
rate F <-> T: 0.219788
rate F <-> W: 1.955736
rate F <-> Y: 8.252183
rate F <-> V: 0.830926
rate P <-> S: 2.062675
rate P <-> T: 1.016946
rate P <-> W: 0.178238
rate P <-> Y: 0.276228
rate P <-> V: 0.402602
rate S <-> T: 5.597561
rate S <-> W: 0.669635
rate S <-> Y: 1.006218
rate S <-> V: 0.297571
rate T <-> W: 0.141746
rate T <-> Y: 0.372250
rate T <-> V: 1.774935
rate W <-> Y: 3.177720
rate W <-> V: 0.467146
rate Y <-> V: 0.402401

freq pi(A): 0.053758
